ROUND NUMBER:1
Subround Number: 0
0 BRIBED 80
1 BASIC 80
2 BASIC 80


0 BRIBED sack:
1 BASIC sack:24 
2 BASIC sack:24 

0 BRIBED table:
1 BASIC table:
2 BASIC table:

Subround Number: 1
0 BRIBED 88
1 BASIC 76
2 BASIC 76


0 BRIBED sack:24 24 24 24 24 20 21 21 
1 BASIC sack:
2 BASIC sack:24 

0 BRIBED table:
1 BASIC table:
2 BASIC table:

Subround Number: 2
0 BRIBED 56
1 BASIC 112
2 BASIC 72


0 BRIBED sack:24 24 20 20 21 21 21 22 
1 BASIC sack:24 
2 BASIC sack:

0 BRIBED table:
1 BASIC table:
2 BASIC table:

ROUND NUMBER:2
Subround Number: 0
0 BRIBED 24
1 BASIC 108
2 BASIC 108


0 BRIBED sack:
1 BASIC sack:24 
2 BASIC sack:24 

0 BRIBED table:
1 BASIC table:
2 BASIC table:

Subround Number: 1
0 BRIBED 32
1 BASIC 104
2 BASIC 104


0 BRIBED sack:24 24 20 21 22 22 22 
1 BASIC sack:
2 BASIC sack:24 

0 BRIBED table:
1 BASIC table:
2 BASIC table:

Subround Number: 2
0 BRIBED 4
1 BASIC 136
2 BASIC 100


0 BRIBED sack:24 
1 BASIC sack:24 
2 BASIC sack:

0 BRIBED table:
1 BASIC table:
2 BASIC table:

1 BASIC 132
2 BASIC 108
0 BRIBED 0
